123 123 123 123 123 123 123 123 123
44 44 44 44 44 44 44 44 44
21 20 22 20 22 20 22 20 22
9 10 10 12 12 14 14 16 16
1 1 1 1 1 1 1 1 1
1e-11 1e-11 1e-11 1e-11 1e-11 1e-11 1e-11 1e-11 1e-11 
3 3 3 3 3 3 3 3 3
3 3 3 3 3 3 3 3 3
1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1
1.01686094e-12 1.01686094e-12 1.01686094e-12 1.01686094e-12 1.01686094e-12 1.01686094e-12 1.01686094e-12 1.01686094e-12 1.01686094e-12 
3.1415 3.1415 3.1415 3.1415 3.1415 3.1415 3.1415 3.1415 3.1415
8 8 8 8 8 8 8 8 8
1e08 1e08 1e08 1e08 1e08 1e08 1e08 1e08 1e08
1e08 1e08 1e08 1e08 1e08 1e08 1e08 1e08 1e08
1e08 1e08 1e08 1e08 1e08 1e08 1e08 1e08 1e08
1e08 1e08 1e08 1e08 1e08 1e08 1e08 1e08 1e08
1e08 1e08 1e08 1e08 1e08 1e08 1e08 1e08 1e08
1e08 1e08 1e08 1e08 1e08 1e08 1e08 1e08 1e08
1e08 1e08 1e08 1e08 1e08 1e08 1e08 1e08 1e08
1e08 1e08 1e08 1e08 1e08 1e08 1e08 1e08 1e08
1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1
5 5 5 5 5 5 5 5 5
25 25 25 25 25 25 25 25 25
40 40 40 40 40 40 40 40 40
55 55 55 55 55 55 55 55 55
66 66 66 66 66 66 66 66 66
81 81 81 81 81 81 81 81 81
96 96 96 96 96 96 96 96 96
116 116 116 116 116 116 116 116 116
